Version;FieldName;sigla_unidade_ensino;nome_unidade_ensino;dt_autorizacao;sigla_uf_unidade_ensino;nome_municipio_unidade_ensino
2;;IFSC;Instituto Federal de Santa Catarina - Campus Jaraguá do Sul;04/03/2009 15:07:00;SC;Jaraguá do Sul
2;;IFSC;Instituto Federal de Santa Catarina - Campus Jaraguá do Sul Rau;04/11/2010 11:31:40;SC;Jaraguá do Sul
2;;IFSC;Instituto Federal de Santa Catarina - Campus Joinville;04/03/2009 15:10:07;SC;Joinville
2;;IFSC;Instituto Federal de Santa Catarina - Campus Lages;04/11/2010 11:11:37;SC;Lages
2;;IFSC;Instituto Federal de Santa Catarina - Campus Palhoça;04/11/2010 11:15:33;SC;Palhoça
2;;IFSC;INSTITUTO FEDERAL DE SANTA CATARINA CAMPUS SÃO CARLOS;18/11/2013 17:21:48;SC;São Carlos
2;;IFSC;Instituto Federal de Santa Catarina - Campus São José;04/03/2009 14:56:52;SC;São José
2;;IFSC;Instituto Federal de Santa Catarina - Campus São Miguel do Oeste;04/11/2010 10:50:07;SC;São Miguel do Oeste
2;;IFSC;INSTITUTO FEDERAL DE SANTA CATARINA CAMPUS TUBARÃO;19/11/2013 17:42:53;SC;Tubarão
2;;IFSC;Instituto Federal de Santa Catarina - Campus Urupema;04/11/2010 11:34:34;SC;Urupema
2;;IFSC;Instituto Federal de Santa Catarina - Campus Xanxerê;04/11/2010 11:19:09;SC;Xanxerê
2;;IFSC;INSTITUTO FEDERAL DE SANTA CATARINA CENTRO DE REFERÊNCIA EM FORMAÇÃO E EDUCAÇÃO A DISTÂNCIA;05/08/2014 15:02:20;SC;Florianópolis
2;;IFSP;Instituto Federal de São Paulo - Campus Araraquara;13/08/2010 11:05:46;SP;Araraquara
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO ARARAS;03/02/2014 18:39:07;SP;Araras
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO FERNANDÓPOLIS;31/10/2014 12:28:06;SP;Fernandópolis
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO ILHA SOLTEIRA;29/09/2014 18:01:19;SP;Ilha Solteira
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO JUNDIAÍ;14/05/2014 17:48:20;SP;Jundiaí
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO LIMEIRA;03/02/2014 18:17:34;SP;Limeira
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO MOCOCA;03/02/2014 18:26:21;SP;Mococa
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO PARAGUAÇU PAULISTA;03/02/2014 18:32:47;SP;Paraguaçu Paulista
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO PIRASSUNUNGA;03/02/2014 18:47:48;SP;Pirassununga
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO PRESIDENTE PRUDENTE;03/02/2014 18:54:04;SP;Presidente Prudente
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO RIBEIRÃO PRETO;04/02/2014 17:14:50;SP;Ribeirão Preto
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO RIO CLARO;04/02/2014 17:28:11;SP;Rio Claro
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO SANTO ANDRÉ;04/02/2014 17:41:59;SP;Santo André
2;;null;INSTITUTO FEDERAL DE SÃO PAULO - campus avançado são paulo são miguel;22/08/2016 15:39:52;SP;São Paulo
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO TUPÃ;29/09/2014 18:31:43;SP;Tupã
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS AVANÇADO UBATUBA;04/02/2014 18:03:11;SP;Ubatuba
2;;IFSP;Instituto Federal de São Paulo - Campus Avaré;31/05/2011 17:05:38;SP;Avaré
2;;IFSP;Instituto Federal de São Paulo - Campus Barretos;13/08/2010 10:59:21;SP;Barretos
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS BAURU;10/02/2014 11:41:09;SP;Bauru
2;;IFSP;Instituto Federal de São Paulo - Campus Birigui;13/08/2010 10:52:07;SP;Birigui
2;;IFSP;Instituto Federal de São Paulo - Campus Boituva;26/11/2010 10:37:05;SP;Boituva
2;;IFSP;Instituto Federal de São Paulo - Campus Bragança Paulista;04/03/2009 17:33:14;SP;Bragança Paulista
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS CAMPINAS;26/09/2013 18:36:26;SP;Campinas
2;;IFSP;Instituto Federal de São Paulo - Campus Campos do Jordão;04/03/2009 18:00:37;SP;Campos do Jordão
2;;IFSP;Instituto Federal de São Paulo - Campus Capivari;23/11/2010 17:37:54;SP;Capivari
2;;IFSP;Instituto Federal de São Paulo - Campus Caraguatatuba;04/03/2009 17:36:48;SP;Caraguatatuba
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS CARAPICUÍBA;10/02/2014 11:45:25;SP;Carapicuíba
2;;IFSP;Instituto Federal de São Paulo - Campus Catanduva;13/08/2010 10:42:56;SP;Catanduva
2;;IFSP;Instituto Federal de São Paulo - Campus Cubatão;03/03/2009 18:15:45;SP;Cubatão
2;;IFSP;Instituto Federal de São Paulo - Campus Guarulhos;03/03/2009 18:36:35;SP;Guarulhos
2;;IFSP;Instituto Federal de São Paulo - Campus Hortolândia;03/12/2010 16:43:49;SP;Hortolândia
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS ITAPECERICA DA SERRA;10/02/2014 11:49:06;SP;Itapecerica da Serra
2;;IFSP;Instituto Federal de São Paulo - Campus Itapetininga;12/08/2010 17:48:21;SP;Itapetininga
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS ITAPEVA;10/02/2014 11:54:52;SP;Itapeva
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS ITAQUAQUECETUBA;10/02/2014 11:58:57;SP;Itaquaquecetuba
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS JACAREÍ;10/02/2014 12:02:26;SP;Jacareí
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS MARÍLIA;10/02/2014 12:09:39;SP;Marília
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS MATÃO;22/09/2010 13:44:28;SP;Matão
2;;IFSP;Instituto Federal de São Paulo - Campus Piracicaba;13/08/2010 11:14:24;SP;Piracicaba
2;;IFSP;Instituto Federal de São Paulo - Campus Presidente Epitácio;03/12/2010 16:52:55;SP;Presidente Epitácio
2;;IFSP;Instituto Federal de São Paulo - Campus Registro;25/05/2012 12:45:21;SP;Registro
2;;IFSP;Instituto Federal de São Paulo - Campus Salto;04/03/2009 17:51:04;SP;Salto
2;;IFSP;Instituto Federal de São Paulo - Campus São Carlos;12/03/2009 09:02:19;SP;São Carlos
2;;IFSP;Instituto Federal de São Paulo - Campus São João da Boa Vista;03/03/2009 19:45:54;SP;São João da Boa Vista
2;;IFSP;Instituto Federal de São Paulo - Campus São José dos Campos;04/05/2012 18:21:24;SP;São José dos Campos
2;;IFSP;Instituto Federal de São Paulo - Campus São Paulo;03/03/2009 12:10:35;SP;São Paulo
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS SÃO PAULO PIRITUBA;16/06/2015 16:04:45;SP;São Paulo
2;;IFSP;Instituto Federal de São Paulo - Campus São Roque;04/03/2009 17:56:54;SP;São Roque
2;;IFSP;Instituto Federal de São Paulo - Campus Sertãozinho;03/03/2009 18:25:16;SP;Sertãozinho
2;;IFSP;INSTITUTO FEDERAL DE SÃO PAULO CAMPUS SOROCABA;04/02/2014 17:46:49;SP;Sorocaba
2;;IFSP;Instituto Federal de São Paulo - Campus Suzano;13/08/2010 11:18:51;SP;Suzano
2;;IFSP;Instituto Federal de São Paulo - Campus Votuporanga;13/08/2010 11:22:17;SP;Votuporanga
2;;null;INSTITUTO FEDERAL DE SÃO PAULO - CENTRO DE REFERÊNCIA EM EDUCAÇÃO A DISTÂNCIA;18/07/2019 12:03:10;SP;São Paulo
2;;IFS;Instituto Federal de Sergipe - Campus Aracaju;09/03/2009 11:15:00;SE;Aracaju
2;;IFS;Instituto Federal de Sergipe - Campus Estância;16/03/2011 15:21:45;SE;Estância
2;;IFS;Instituto Federal de Sergipe - Campus Itabaiana;16/03/2011 15:11:00;SE;Itabaiana
2;;IFS;Instituto Federal de Sergipe - Campus Lagarto;12/05/2009 09:37:02;SE;Lagarto
2;;IFS;Instituto Federal de Sergipe - Campus Nossa Senhora da Glória;18/03/2011 14:41:09;SE;Nossa Senhora da Glória
2;;IFS;INSTITUTO FEDERAL DE SERGIPE CAMPUS NOSSA SENHORA DO SOCORRO;30/01/2014 11:18:25;SE;Aracaju
2;;IFS;INSTITUTO FEDERAL DE SERGIPE CAMPUS POÇO REDONDO;27/03/2014 15:32:23;SE;Poço Redondo
2;;IFS;INSTITUTO FEDERAL DE SERGIPE CAMPUS PROPRIÁ;30/01/2014 11:23:05;SE;Propriá
2;;IFS;Instituto Federal de Sergipe - Campus São Cristóvão;12/05/2009 10:01:36;SE;São Cristóvão
2;;IFS;INSTITUTO FEDERAL DE SERGIPE CAMPUS TOBIAS BARRETO;30/01/2014 11:28:32;SE;Tobias Barreto
2;;IFS;INSTITUTO FEDERAL DE SERGIPE CENTRO DE REFERÊNCIA ARACAJÚ;13/06/2014 17:55:03;SE;Aracaju
2;;IFAC;Instituto Federal do Acre - Campus Avançado Rio Branco Baixada do Sol;27/01/2014 20:25:49;AC;Rio Branco
2;;IFAC;Instituto Federal do Acre - Campus Cruzeiro do Sul;24/11/2010 16:48:48;AC;Cruzeiro do Sul
2;;IFAC;Instituto Federal do Acre - Campus Rio Branco;15/07/2010 10:40:46;AC;Rio Branco
2;;IFAC;Instituto Federal do Acre - Campus Sena Madureira;24/11/2010 16:40:10;AC;Sena Madureira
2;;IFAC;Instituto Federal do Acre - Campus Tarauacá;25/08/2014 18:48:28;AC;Tarauacá
2;;null;INSTITUTO FEDERAL DO ACRE CAMPUS TARAUACÁ;27/08/2014 18:16:48;AC;Tarauacá
2;;IFAC;Instituto Federal do Acre - Campus Xapuri;07/06/2011 09:41:27;AC;Xapuri
2;;IFAP;INSTITUTO FEDERAL DO AMAPÁ - CAMPUS AVANÇADO OIAPOQUE;13/06/2016 16:46:49;AP;Oiapoque
2;;IFAP;Instituto Federal do Amapá - Campus Laranjal do Jari;10/09/2010 14:40:12;AP;Laranjal do Jari
2;;null;Instituto federal do AMAPÁ  CAMPUS MACAPÁ;05/03/2009 09:54:22;AP;Macapá
2;;IFAP;Instituto Federal do Amapá - Campus Macapá;30/09/2010 17:50:11;AP;Macapá
2;;IFAP;INSTITUTO FEDERAL DO AMAPÁ CAMPUS PORTO GRANDE;07/02/2014 10:21:07;AP;Porto Grande
2;;IFAP;INSTITUTO FEDERAL DO AMAPÁ CAMPUS SANTANA;07/02/2014 10:43:31;AP;Santana
2;;IFAP;INSTITUTO FEDERAL DO AMAPÁ CENTRO DE REFERÊNCIA PEDRA BRANCA DO AMAPARI;09/05/2014 09:43:25;AP;Pedra Branca do Amapari
2;;IFAM;INSTITUTO FEDERAL DO AMAZONAS - Campus Avançado IRANDUBA;07/04/2015 11:10:58;AM;Iranduba
2;;IFAM;INSTITUTO FEDERAL DO AMAZONAS CAMPUS AVANÇADO MANACAPURU;22/04/2014 13:19:34;AM;Manacapuru
2;;null;INSTITUTO FEDERAL DO AMAZONAS CAMPUS AVANÇADO MANACAPURU;30/01/2014 12:50:12;AM;Manaus
2;;IFAM;Instituto Federal do Amazonas - Campus Coari;05/03/2009 10:24:50;AM;Coari
2;;IFAM;Instituto Federal do Amazonas - Campus Eirunepé;16/04/2014 08:51:23;AM;Eirunepé
2;;null;INSTITUTO FEDERAL DO AMAZONAS CAMPUS EIRUNEPÉ;30/01/2014 12:54:02;AM;Manaus
2;;IFAM;Instituto Federal do Amazonas - Campus Humaitá;04/02/2014 12:06:57;AM;Humaitá
2;;IFAM;Instituto Federal do Amazonas - Campus Itacoatiara;16/04/2014 08:47:23;AM;Itacoatiara
2;;null;INSTITUTO FEDERAL DO AMAZONAS CAMPUS ITACOATIARA;30/01/2014 12:58:03;AM;Manaus
2;;IFAM;Instituto Federal do Amazonas - Campus Lábrea;01/06/2010 17:02:34;AM;Lábrea
2;;IFAM;Instituto Federal do Amazonas - Campus Manaus Centro;05/03/2009 10:03:56;AM;Manaus
2;;IFAM;Instituto Federal do Amazonas - Campus Manaus Distrito Industrial;05/03/2009 10:13:59;AM;Manaus
2;;IFAM;Instituto Federal do Amazonas - Campus Manaus Zona Leste;05/03/2009 10:54:35;AM;Manaus
2;;IFAM;Instituto Federal do Amazonas - Campus Maués;01/06/2010 17:41:16;AM;Maués
2;;IFAM;Instituto Federal do Amazonas - Campus Parintins;08/06/2010 11:00:11;AM;Parintins
2;;IFAM;Instituto Federal do Amazonas - Campus Presidente Figueiredo;08/06/2010 13:39:15;AM;Presidente Figueiredo
2;;IFAM;Instituto Federal do Amazonas - Campus São Gabriel da Cachoeira;09/03/2009 16:00:30;AM;São Gabriel da Cachoeira
2;;IFAM;Instituto Federal do Amazonas - Campus Tabatinga;08/06/2010 13:43:51;AM;Tabatinga
2;;IFAM;Instituto Federal do Amazonas - Campus Tefé;16/04/2014 08:43:20;AM;Tefé
2;;null;INSTITUTO FEDERAL DO AMAZONAS CAMPUS TEFÉ;30/01/2014 13:48:07;AM;Manaus
2;;null;INSTITUTO FEDERAL DO CEARÁ - CAMPOS FORTALEZA;19/05/2009 17:03:38;CE;Fortaleza
2;;null;INSTITUTO FEDERAL DO CEARÁ - CAMPOS JUAZEIRO DO NORTE;19/05/2009 17:17:53;CE;Juazeiro do Norte
2;;null;INSTITUTO FEDERAL DO CEARÁ - CAMPOS MARACANAÚ;19/05/2009 17:14:32;CE;Maracanaú
2;;IFCE;Instituto Federal do Ceará - Campus Acaraú;19/10/2010 15:16:44;CE;Acaraú
2;;IFCE;INSTITUTO FEDERAL DO CEARÁ CAMPUS ACOPIARA;29/01/2014 16:32:06;CE;Acopiara
2;;IFCE;Instituto Federal do Ceará - Campus Aracati;07/06/2011 10:15:00;CE;Aracati
2;;null;INSTITUTO FEDERAL DO CEARÁ CAMPUS ARACATI;21/03/2011 12:18:43;CE;Aracati
2;;IFCE;INSTITUTO FEDERAL DO CEARÁ CAMPUS AVANÇADO GUARAMIRANGA;06/06/2014 15:14:32;CE;Guaramiranga
2;;IFCE;INSTITUTO FEDERAL DO CEARÁ CAMPUS AVANÇADO ICAPUÍ;10/06/2014 17:30:00;CE;Icapuí
2;;IFCE;INSTITUTO FEDERAL DO CEARÁ CAMPUS AVANÇADO JAGUARUANA;06/06/2014 14:00:27;CE;Jaguaruana
2;;IFCE;INSTITUTO FEDERAL DO CEARÁ - CAMPUS AVANÇADO PECÉM;01/03/2016 15:11:33;CE;Caucaia
2;;null;INSTITUTO FEDERAL DO CEARÁ - CAMPUS AVANÇADO PECÉM inativo;10/11/2014 10:02:43;CE;Caucaia
2;;IFCE;INSTITUTO FEDERAL DO CEARÁ CAMPUS AVANÇADO SANTA QUITÉRIA;06/06/2014 14:18:43;CE;Santa Quitéria
2;;IFCE;Instituto Federal do Ceará - Campus Baturité;05/10/2010 17:23:17;CE;Baturité
2;;IFCE;INSTITUTO FEDERAL DO CEARÁ CAMPUS BOA VIAGEM;29/01/2014 16:42:51;CE;Boa Viagem
2;;IFCE;Instituto Federal do Ceará - Campus Camocim;07/06/2011 17:25:13;CE;Camocim
2;;IFCE;Instituto Federal do Ceará - Campus Canindé;18/06/2010 15:56:59;CE;Canindé
2;;IFCE;Instituto Federal do Ceará - Campus Caucaia;07/06/2011 17:33:30;CE;Caucaia
2;;IFCE;Instituto Federal do Ceará - Campus Cedro;09/03/2009 16:08:23;CE;Cedro
2;;IFCE;Instituto Federal do Ceará - Campus Crateús;19/10/2010 15:55:34;CE;Crateús
2;;IFCE;Instituto Federal do Ceará - Campus Crato;09/03/2009 16:26:08;CE;Crato
2;;IFCE;Instituto Federal do Ceará - Campus Fortaleza;09/03/2009 16:04:11;CE;Fortaleza
2;;IFCE;INSTITUTO FEDERAL DO CEARÁ CAMPUS HORIZONTE;29/01/2014 16:49:58;CE;Horizonte
2;;IFCE;Instituto Federal do Ceará - Campus Iguatu;09/03/2009 16:28:20;CE;Iguatu
2;;IFCE;INSTITUTO FEDERAL DO CEARÁ CAMPUS ITAPIPOCA;29/01/2014 18:40:13;CE;Itapipoca
2;;IFCE;Instituto Federal do Ceará - Campus Jaguaribe;21/03/2011 14:33:21;CE;Jaguaribe
2;;IFCE;Instituto Federal do Ceará - Campus Juazeiro do Norte;09/03/2009 16:14:28;CE;Juazeiro do Norte
2;;IFCE;Instituto Federal do Ceará - Campus Limoeiro do Norte;19/05/2009 17:24:26;CE;Limoeiro do Norte
2;;IFCE;Instituto Federal do Ceará - Campus Maracanaú;09/03/2009 16:19:33;CE;Maracanaú
2;;IFCE;INSTITUTO FEDERAL DO CEARÁ CAMPUS MARANGUAPE;29/01/2014 19:02:44;CE;Maranguape
2;;IFCE;Instituto Federal do Ceará - Campus Morada Nova;07/06/2011 17:36:31;CE;Morada Nova
2;;IFCE;INSTITUTO FEDERAL DO CEARÁ CAMPUS PARACURU;29/01/2014 19:14:57;CE;Paracuru
2;;IFCE;Instituto Federal do Ceará - Campus Quixadá;10/03/2009 09:32:49;CE;Quixadá
2;;IFCE;Instituto Federal do Ceará - Campus Sobral;19/05/2009 17:11:32;CE;Sobral
2;;IFCE;Instituto Federal do Ceará - Campus Tabuleiro do Norte;07/06/2011 17:43:35;CE;Tabuleiro do Norte
2;;IFCE;Instituto Federal do Ceará - Campus Tauá;06/10/2010 11:07:01;CE;Tauá
2;;IFCE;Instituto Federal do Ceará - Campus Tianguá;05/10/2010 17:36:26;CE;Tianguá
2;;IFCE;Instituto Federal do Ceará - Campus Ubajara;07/06/2011 17:49:49;CE;Ubajara
2;;IFCE;Instituto Federal do Ceará - Campus Umirim;24/10/2013 14:30:24;CE;Umirim
2;;null;INSTITUTO FEDERAL DO CEARÁ - CEDRO;19/05/2009 17:27:04;CE;Cedro
2;;IFCE;INSTITUTO FEDERAL DO CEARÁ CENTRO DE REFERÊNCIA QUIXERAMOBIM;13/06/2014 17:14:47;CE;Quixeramobim
2;;null;INSTITUTO FEDERAL DO CEARÁ - CRATO;19/05/2009 17:29:16;CE;Crato
2;;null;INSTITUTO FEDERAL DO CEARÁ - IGUATU;19/05/2009 17:32:05;CE;Iguatu
2;;null;INSTITUTO FEDERAL DO CEARÁ - QUIXADÁ;19/05/2009 17:21:30;CE;Quixadá
2;;IFES;Instituto Federal do Espírito Santo - Campus Alegre;05/03/2009 10:07:34;ES;Alegre
2;;IFES;Instituto Federal do Espírito Santo - Campus Aracruz;15/05/2009 09:01:59;ES;Aracruz
2;;IFES;INSTITUTO FEDERAL DO ESPÍRITO SANTO CAMPUS AVANÇADO VIANA;17/03/2014 19:05:08;ES;Viana
2;;IFES;Instituto Federal do Espírito Santo - Campus Barra de São Francisco;12/09/2012 22:42:40;ES;Barra de São Francisco
2;;IFES;Instituto Federal do Espírito Santo - Campus Cachoeiro de Itapemirim;05/03/2009 10:16:47;ES;Cachoeiro de Itapemirim
2;;IFES;Instituto Federal do Espírito Santo - Campus Cariacica;05/03/2009 10:10:16;ES;Cariacica
2;;IFES;Instituto Federal do Espírito Santo - Campus Centro Serrano;15/07/2011 17:01:58;ES;Santa Maria de Jetibá
2;;IFES;Instituto Federal do Espírito Santo - Campus Colatina;05/03/2009 10:22:18;ES;Colatina
2;;IFES;Instituto Federal do Espírito Santo - Campus Guarapari;18/06/2010 11:24:52;ES;Guarapari
2;;IFES;Instituto Federal do Espírito Santo - Campus Ibatiba;11/01/2011 16:53:52;ES;Ibatiba
2;;IFES;Instituto Federal do Espírito Santo - Campus Itapina;05/03/2009 10:19:25;ES;Colatina
2;;IFES;Instituto Federal do Espírito Santo - Campus Linhares;15/05/2009 09:21:05;ES;Linhares
2;;IFES;Instituto Federal do Espírito Santo - Campus Montanha;12/09/2012 22:30:49;ES;Montanha
2;;IFES;Instituto Federal do Espírito Santo - Campus Nova Venécia;15/05/2009 09:11:57;ES;Nova Venécia
2;;IFES;Instituto Federal do Espírito Santo - Campus Piúma;18/06/2010 11:29:32;ES;Piúma
2;;IFES;Instituto Federal do Espírito Santo - Campus Santa Teresa;05/03/2009 10:30:15;ES;Santa Teresa
2;;IFES;Instituto Federal do Espírito Santo - Campus São Mateus;05/03/2009 10:40:11;ES;São Mateus
2;;IFES;Instituto Federal do Espírito Santo - Campus Serra;05/03/2009 10:44:51;ES;Serra
2;;IFES;Instituto Federal do Espírito Santo - Campus Venda Nova do Imigrante;30/03/2010 14:57:06;ES;Venda Nova do Imigrante
2;;IFES;Instituto Federal do Espírito Santo - Campus Vila Velha;24/03/2011 10:21:55;ES;Vila Velha
2;;IFES;Instituto Federal do Espírito Santo - Campus Vitória;05/03/2009 09:52:37;ES;Vitória
2;;IFES;INSTITUTO FEDERAL DO ESPIRITO SANTO - CENTRO DE REFERÊNCIA EM FORMAÇÃO E EM EDUCAÇÃO A DISTÂNCIA;28/08/2014 17:46:29;ES;Vitória
2;;IFMA;Instituto Federal do Maranhão - Campus Açailândia;05/03/2009 11:30:06;MA;Açailândia
2;;IFMA;Instituto Federal do Maranhão - Campus Alcântara;06/07/2010 16:16:25;MA;Alcântara
2;;IFMA;INSTITUTO FEDERAL DO MARANHÃO CAMPUS ARAIOSES;11/06/2014 14:35:38;MA;Araioses
2;;IFMA;INSTITUTO FEDERAL DO MARANHÃO CAMPUS AVANÇADO CAROLINA;10/06/2014 16:32:30;MA;Carolina
2;;IFMA;INSTITUTO FEDERAL DO MARANHÃO CAMPUS AVANÇADO PORTO FRANCO;10/06/2014 16:28:44;MA;Porto Franco
2;;IFMA;INSTITUTO FEDERAL DO MARANHÃO CAMPUS AVANÇADO ROSÁRIO;11/06/2014 14:31:10;MA;Rosário
2;;IFMA;Instituto Federal do Maranhão - Campus Bacabal;21/04/2011 17:46:05;MA;Bacabal
2;;IFMA;Instituto Federal do Maranhão - Campus Barra do Corda;23/03/2011 11:23:12;MA;Barra do Corda
2;;IFMA;Instituto Federal do Maranhão - Campus Barreirinhas;22/03/2011 11:03:27;MA;Barreirinhas
2;;IFMA;Instituto Federal do Maranhão - Campus Buriticupu;05/03/2009 11:24:03;MA;Buriticupu
2;;IFMA;Instituto Federal do Maranhão - Campus Caxias;30/05/2011 17:43:47;MA;Caxias
2;;IFMA;Instituto Federal do Maranhão - Campus Codó;05/03/2009 10:59:21;MA;Codó
2;;IFMA;Instituto Federal do Maranhão - Campus Coelho Neto;05/04/2013 12:44:11;MA;Coelho Neto
2;;IFMA;INSTITUTO FEDERAL DO MARANHÃO CAMPUS GRAJAÚ;07/02/2014 15:42:30;MA;Grajaú
2;;IFMA;Instituto Federal do Maranhão - Campus Imperatriz;05/03/2009 11:04:14;MA;Imperatriz
2;;IFMA;INSTITUTO FEDERAL DO MARANHÃO CAMPUS ITAPECURU MIRIM;10/06/2014 16:19:44;MA;Itapecuru Mirim
2;;IFMA;INSTITUTO FEDERAL DO MARANHÃO CAMPUS PEDREIRAS;07/02/2014 15:52:51;MA;Pedreiras
2;;IFMA;Instituto Federal do Maranhão - Campus Pinheiro;13/05/2011 18:25:00;MA;Pinheiro
2;;IFMA;INSTITUTO FEDERAL DO MARANHÃO CAMPUS PRESIDENTE DUTRA;11/06/2014 14:40:03;MA;Presidente Dutra
2;;IFMA;Instituto Federal do Maranhão - Campus Santa Inês;05/03/2009 11:32:39;MA;Santa Inês
2;;IFMA;Instituto Federal do Maranhão - Campus São João dos Patos;22/03/2011 14:36:22;MA;São João dos Patos
2;;IFMA;INSTITUTO FEDERAL DO MARANHÃO CAMPUS SÃO JOSÉ DE RIBAMAR;11/06/2014 14:44:08;MA;São José de Ribamar
2;;IFMA;Instituto Federal do Maranhão - Campus São Luís Centro Histórico;05/03/2009 11:26:57;MA;São Luís
2;;IFMA;Instituto Federal do Maranhão - Campus São Luís Maracanã;05/03/2009 10:54:36;MA;São Luís
2;;IFMA;Instituto Federal do Maranhão - Campus São Luís Monte Castelo;05/03/2009 10:51:58;MA;São Luís
2;;IFMA;Instituto Federal do Maranhão - Campus São Raimundo das Mangabeiras;05/03/2009 11:21:20;MA;São Raimundo das Mangabeiras
2;;IFMA;Instituto Federal do Maranhão - Campus Timon;30/05/2011 17:24:19;MA;Timon
2;;IFMA;INSTITUTO FEDERAL DO MARANHÃO CAMPUS VIANA;10/06/2014 11:01:39;MA;Viana
2;;IFMA;Instituto Federal do Maranhão - Campus Zé Doca;05/03/2009 11:14:57;MA;Zé Doca
