Version;FieldName;sigla_unidade_ensino;nome_unidade_ensino;dt_autorizacao;sigla_uf_unidade_ensino;nome_municipio_unidade_ensino
2;;IFMS;Instituto Federal do Mato Grosso do Sul - Campus Aquidauana;08/07/2010 12:11:12;MS;Aquidauana
2;;IFMS;Instituto Federal do Mato Grosso do Sul - Campus Campo Grande;28/07/2009 18:23:06;MS;Campo Grande
2;;IFMS;Instituto Federal do Mato Grosso do Sul - Campus Corumbá;17/09/2010 10:03:33;MS;Corumbá
2;;IFMS;Instituto Federal do Mato Grosso do Sul - Campus Coxim;08/07/2010 12:11:58;MS;Coxim
2;;IFMS;INSTITUTO FEDERAL DO MATO GROSSO DO SUL CAMPUS DOURADOS;29/07/2014 09:50:24;MS;Dourados
2;;IFMS;INSTITUTO FEDERAL DO MATO GROSSO DO SUL CAMPUS JARDIM;29/07/2014 09:45:34;MS;Jardim
2;;IFMS;INSTITUTO FEDERAL DO MATO GROSSO DO SUL CAMPUS NAVIRAÍ;29/07/2014 09:58:43;MS;Naviraí
2;;IFMS;Instituto Federal do Mato Grosso do Sul - Campus Nova Andradina;24/02/2010 08:56:03;MS;Nova Andradina
2;;IFMS;Instituto Federal do Mato Grosso do Sul - Campus Ponta Porã;08/07/2010 12:14:40;MS;Ponta Porã
2;;IFMS;Instituto Federal do Mato Grosso do Sul - Campus Três Lagoas;08/07/2010 12:10:44;MS;Três Lagoas
2;;null;INSTITUTO FEDERAL DO NORTE DE MINAS CAMPUS ARAÇUAÍ;16/04/2010 10:10:18;MG;Araçuaí
2;;IFNMG;Instituto Federal do Norte de Minas Gerais - Campus Almenara;28/09/2010 11:24:35;MG;Almenara
2;;IFNMG;Instituto Federal do Norte de Minas Gerais - Campus Araçuaí;15/04/2010 15:36:50;MG;Araçuaí
2;;IFNMG;Instituto Federal do Norte de Minas Gerais - Campus Arinos;11/11/2009 14:35:53;MG;Arinos
2;;IFNMG;INSTITUTO FEDERAL DO NORTE DE MINAS GERAIS - CAMPUS AVANÇADO JANAÚBA;10/06/2014 17:52:13;MG;Janaúba
2;;IFNMG;INSTITUTO FEDERAL DO NORTE DE MINAS GERAIS - campus avançado PORTEIRINHA;13/06/2014 10:52:54;MG;Porteirinha
2;;IFNMG;INSTITUTO FEDERAL DO NORTE DE MINAS GERAIS - CAMPUS DIAMANTINA;10/06/2014 17:20:17;MG;Diamantina
2;;IFNMG;Instituto Federal do Norte de Minas Gerais - Campus Januária;05/03/2009 11:39:46;MG;Januária
2;;IFNMG;Instituto Federal do Norte de Minas Gerais - Campus Montes Claros;28/09/2010 11:28:58;MG;Montes Claros
2;;IFNMG;Instituto Federal do Norte de Minas Gerais - Campus Pirapora;28/09/2010 11:38:14;MG;Pirapora
2;;IFNMG;Instituto Federal do Norte de Minas Gerais - Campus Salinas;05/03/2009 11:43:09;MG;Salinas
2;;IFNMG;INSTITUTO FEDERAL DO NORTE DE MINAS GERAIS - CAMPUS TEÓFILO OTONI;10/06/2014 12:11:17;MG;Teófilo Otoni
2;;null;INSTITUTO FEDERAL DO NORTE DE MINAS GERAIS CENTRO DE REFERÊNCIA BURITIS;02/07/2015 15:31:09;MG;Montes Claros
2;;IFNMG;INSTITUTO FEDERAL DO NORTE DE MINAS GERAIS - CENTRO DE REFERÊNCIA CORINTO;01/10/2014 17:03:39;MG;Corinto
2;;IFNMG;INSTITUTO FEDERAL DO NORTE DE MINAS GERAIS - CENTRO DE REFERÊNCIA EM EDUCAÇÃO A DISTÂNCIA;01/10/2014 17:27:29;MG;Montes Claros
2;;IFPA;Instituto Federal dO PARÁ - Campus Abaetetuba;15/05/2009 10:21:43;PA;Abaetetuba
2;;IFPA;Instituto Federal do Pará - Campus Altamira;05/03/2009 14:04:48;PA;Altamira
2;;IFPA;INSTITUTO FEDERAL DO PARÁ CAMPUS ANANINDEUA;31/01/2014 15:21:01;PA;Ananindeua
2;;IFPA;Instituto Federal do Pará - Campus Avançado Vigia;31/01/2014 16:33:52;PA;Vigia
2;;IFPA;Instituto Federal do Pará - Campus Belém;05/03/2009 13:54:19;PA;Belém
2;;IFPA;Instituto Federal do Pará - Campus Bragança;15/05/2009 10:29:26;PA;Bragança
2;;IFPA;Instituto Federal do Pará - Campus Breves;30/06/2010 09:38:05;PA;Breves
2;;null;INSTITUTO FEDERAL DO PARÁ CAMPUS BREVES;30/06/2010 10:15:53;PA;Breves
2;;IFPA;INSTITUTO FEDERAL DO PARÁ CAMPUS CAMETÁ;26/03/2014 16:12:40;PA;Cametá
2;;IFPA;Instituto Federal do Pará - Campus Castanhal;05/03/2009 13:57:30;PA;Castanhal
2;;IFPA;Instituto Federal do Pará - Campus Conceição do Araguaia;15/05/2009 10:07:04;PA;Conceição do Araguaia
2;;IFPA;Instituto Federal do Pará - Campus Itaituba;29/01/2010 12:45:43;PA;Itaituba
2;;null;INSTITUTO FEDERAL DO PARÁ - CAMPUS ITAITUBA;12/02/2010 11:52:48;PA;Belém
2;;IFPA;Instituto Federal do Pará - Campus Marabá Industrial;05/03/2009 14:15:45;PA;Marabá
2;;IFPA;Instituto Federal do Pará - Campus Marabá Rural;05/03/2009 14:09:42;PA;Marabá
2;;IFPA;Instituto Federal do Pará - Campus Óbidos;05/02/2014 11:16:02;PA;Óbidos
2;;IFPA;INSTITUTO FEDERAL DO PARÁ CAMPUS PARAGOMINAS;26/03/2014 16:06:13;PA;Paragominas
2;;IFPA;INSTITUTO FEDERAL DO PARÁ CAMPUS PARAUAPEBAS;31/01/2014 15:42:18;PA;Parauapebas
2;;IFPA;Instituto Federal do Pará - Campus Santarém;29/01/2010 12:39:00;PA;Santarém
2;;IFPA;Instituto Federal do Pará - Campus Tucuruí;05/03/2009 14:12:22;PA;Tucuruí
2;;IFPR;Instituto Federal do Paraná - Campus Assis Chateaubriand;01/06/2010 17:10:41;PR;Assis Chateaubriand
2;;null;INSTITUTO FEDERAL DO PARANÁ CAMPUS AVANÇADO ARAPONGAS;23/04/2019 15:20:41;PR;Arapongas
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ CAMPUS AVANÇADO ASTORGA;27/01/2014 15:59:26;PR;Astorga
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ CAMPUS AVANÇADO BANDEIRANTES;30/01/2014 10:46:47;PR;Bandeirantes
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ CAMPUS AVANÇADO BARRACÃO;27/01/2014 16:07:42;PR;Barracão
2;;IFPR;Instituto Federal do Paraná - Campus Avançado Coronel Vivida;27/01/2014 16:14:20;PR;Coronel Vivida
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ campus avançado goioerê;27/11/2014 09:39:34;PR;Goioerê
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ CAMPUS AVANÇADO GOIOERÊ;17/04/2015 10:27:42;PR;Goioerê
2;;null;INSTITUTO FEDERAL DO PARANÁ CAMPUS AVANÇADO GOIOERÊ;27/01/2014 16:20:25;PR;Cascavel
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ CAMPUS AVANÇADO GUAÍRA;30/01/2014 10:50:22;PR;Guaíra
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ CAMPUS AVANÇADO LAPA;27/01/2014 16:52:20;PR;Lapa
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ CAMPUS AVANÇADO QUEDAS DO IGUAÇU;27/01/2014 17:14:27;PR;Quedas do Iguaçu
2;;IFPR;Instituto Federal do Paraná - Campus Campo Largo;09/06/2010 14:38:15;PR;Campo Largo
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ CAMPUS CAPANEMA;27/03/2013 15:09:12;PR;Capanema
2;;null;INSTITUTO FEDERAL DO PARANÁ CAMPUS CAPANEMA;27/01/2014 17:11:42;PR;Capanema
2;;IFPR;Instituto Federal do Paraná - Campus Cascavel;03/06/2010 20:38:08;PR;Cascavel
2;;null;INSTITUTO FEDERAL DO PARANÁ CAMPUS CASCAVEL;27/01/2014 16:29:24;PR;Cascavel
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ CAMPUS COLOMBO;20/06/2013 14:01:50;PR;Colombo
2;;null;INSTITUTO FEDERAL DO PARANÁ CAMPUS COLOMBO;27/01/2014 16:32:19;PR;Colombo
2;;IFPR;Instituto Federal do Paraná - Campus Curitiba;05/03/2009 14:53:25;PR;Curitiba
2;;IFPR;Instituto Federal do Paraná - Campus Foz do Iguaçu;23/04/2009 15:58:35;PR;Foz do Iguaçu
2;;IFPR;Instituto Federal do Paraná - Campus Irati;01/06/2010 17:05:49;PR;Irati
2;;IFPR;Instituto Federal do Paraná - Campus Ivaiporã;01/06/2010 16:54:58;PR;Ivaiporã
2;;IFPR;Instituto Federal do Paraná - Campus Jacarezinho;01/06/2010 16:40:35;PR;Jacarezinho
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ CAMPUS JAGUARIAÍVA;27/03/2013 14:40:49;PR;Jaguariaíva
2;;null;INSTITUTO FEDERAL DO PARANÁ CAMPUS JAGUARIAÍVA;27/01/2014 17:08:58;PR;Jaguariaíva
2;;IFPR;Instituto Federal do Paraná - Campus Londrina;01/06/2010 16:59:38;PR;Londrina
2;;IFPR;Instituto Federal do Paraná - Campus Palmas;01/06/2010 17:21:03;PR;Palmas
2;;IFPR;Instituto Federal do Paraná - Campus Paranaguá;23/04/2009 15:52:46;PR;Paranaguá
2;;IFPR;Instituto Federal do Paraná - Campus Paranavaí;09/06/2010 14:30:53;PR;Paranavaí
2;;null;INSTITUTO FEDERAL DO PARANÁ CAMPUS PINHAIS;27/01/2014 17:00:19;PR;Curitiba
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ CAMPUS PINHAIS;27/03/2013 14:58:02;PR;Pinhais
2;;null;INSTITUTO FEDERAL DO PARANÁ CAMPUS PITANGA;27/01/2014 17:03:03;PR;Pitanga
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ CAMPUS PITANGA;27/03/2013 14:53:15;PR;Pitanga
2;;IFPR;Instituto Federal do Paraná - Campus Telêmaco Borba;01/06/2010 16:50:12;PR;Telêmaco Borba
2;;IFPR;Instituto Federal do Paraná - Campus Umuarama;01/06/2010 16:27:15;PR;Umuarama
2;;IFPR;INSTITUTO FEDERAL DO PARANÁ CAMPUS UNIÃO DA VITÓRIA;27/03/2013 15:04:38;PR;União da Vitória
2;;null;INSTITUTO FEDERAL DO PARANÁ CAMPUS UNIÃO DA VITÓRIA;27/01/2014 17:05:37;PR;União da Vitória
2;;IFPI;Instituto Federal do Piauí - Campus Angical do Piauí;09/12/2009 17:28:40;PI;Angical do Piauí
2;;IFPI;INSTITUTO FEDERAL DO PIAUÍ CAMPUS AVANÇADO DIRCEU ARCOVERDE;29/01/2014 17:19:43;PI;Teresina
2;;IFPI;INSTITUTO FEDERAL DO PIAUÍ CAMPUS AVANÇADO JOSÉ FREITAS;29/01/2014 17:35:09;PI;José de Freitas
2;;IFPI;INSTITUTO FEDERAL DO PIAUÍ CAMPUS AVANÇADO PIO IX;29/01/2014 17:44:20;PI;Pio IX
2;;IFPI;Instituto Federal do Piauí - Campus Campo Maior;29/01/2014 17:02:06;PI;Campo Maior
2;;IFPI;Instituto Federal do Piauí - Campus Cocal;29/01/2014 17:26:45;PI;Cocal
2;;IFPI;Instituto Federal do Piauí - Campus Corrente;09/12/2009 17:51:37;PI;Corrente
2;;null;INSTITUTO FEDERAL DO PIAUI - CAMPUS FLORIANO;19/05/2009 10:57:12;PI;Floriano
2;;IFPI;Instituto Federal do Piauí - Campus Floriano;05/03/2009 14:44:56;PI;Floriano
2;;IFPI;Instituto Federal do Piauí - Campus Oeiras;20/09/2012 16:58:24;PI;Oeiras
2;;null;INSTITUTO FEDERAL DO PIAUI - CAMPUS PARNAÍBA;18/05/2009 14:21:57;PI;Parnaíba
2;;IFPI;Instituto Federal do Piauí - Campus Parnaíba;05/03/2009 14:50:06;PI;Parnaíba
2;;IFPI;Instituto Federal do Piauí - Campus Paulistana;11/12/2009 11:30:59;PI;Paulistana
2;;IFPI;Instituto Federal do Piauí - Campus Pedro II;07/06/2011 16:59:46;PI;Pedro II
2;;null;INSTITUTO FEDERAL DO PIAUI - CAMPUS PICOS;19/05/2009 11:07:34;PI;Picos
2;;IFPI;Instituto Federal do Piauí - Campus Picos;05/03/2009 14:47:29;PI;Picos
2;;IFPI;Instituto Federal do Piauí - Campus Piripiri;09/12/2009 17:39:44;PI;Piripiri
2;;IFPI;Instituto Federal do Piauí - Campus São João do Piauí;07/06/2011 16:55:28;PI;São João do Piauí
2;;IFPI;Instituto Federal do Piauí - Campus São Raimundo Nonato;11/12/2009 11:25:53;PI;São Raimundo Nonato
2;;null;INSTITUTO FEDERAL DO PIAUI - CAMPUS TERESINA CENTRAL;19/05/2009 10:13:10;PI;Teresina
2;;IFPI;Instituto Federal do Piauí - Campus Teresina Central;05/03/2009 14:36:20;PI;Teresina
2;;null;INSTITUTO FEDERAL DO PIAUI - CAMPUS TERESINA ZONA SUL;19/05/2009 10:28:08;PI;Teresina
2;;IFPI;Instituto Federal do Piauí - Campus Teresina Zona Sul;30/06/2009 11:46:04;PI;Teresina
2;;IFPI;Instituto Federal do Piauí - Campus Uruçuí;11/12/2009 11:20:10;PI;Uruçuí
2;;IFPI;Instituto Federal do Piauí - Campus Valença do Piauí;29/01/2014 17:11:47;PI;Valença do Piauí
2;;null;INSTITUTO FEDERAL DO PIAUÍ - CENTRO DE REFERÊNCIA DE GUADALUPE;21/11/2014 18:41:17;PI;Guadalupe
2;;IFRJ;Instituto Federal do Rio de Janeiro - Campus Arraial do Cabo;08/06/2011 09:41:02;RJ;Arraial do Cabo
2;;IFRJ;INSTITUTO FEDERAL DO RIO DE JANEIRO CAMPUS AVANÇADO RESENDE;28/01/2014 12:01:12;RJ;Resende
2;;IFRJ;INSTITUTO FEDERAL DO RIO DE JANEIRO CAMPUS AVANÇADO RIO DE JANEIRO CENTRO;10/06/2014 17:29:17;RJ;Rio de Janeiro
2;;IFRJ;INSTITUTO FEDERAL DO RIO DE JANEIRO CAMPUS BELFORD ROXO;10/06/2014 18:13:15;RJ;Belford Roxo
2;;IFRJ;INSTITUTO FEDERAL DO RIO DE JANEIRO CAMPUS COMPLEXO DO ALEMÃO;10/06/2014 17:41:35;RJ;Rio de Janeiro
2;;IFRJ;INSTITUTO FEDERAL DO RIO DE JANEIRO CAMPUS CURICICA CIDADE DE DEUS;10/06/2014 17:46:39;RJ;Rio de Janeiro
2;;IFRJ;Instituto Federal do Rio de Janeiro - Campus Duque de Caxias;27/03/2009 12:01:08;RJ;Duque de Caxias
2;;IFRJ;Instituto Federal do Rio de Janeiro - Campus Engenheiro Paulo de Frontin;08/06/2011 09:59:21;RJ;Engenheiro Paulo de Frontin
2;;null;INSTITUTO FEDERAL DO RIO DE JANEIRO CAMPUS MESQUITA;02/07/2014 16:36:15;RJ;Mesquita
2;;IFRJ;INSTITUTO FEDERAL DO RIO DE JANEIRO CAMPUS MESQUITA;31/01/2014 15:42:41;RJ;Mesquita
2;;IFRJ;Instituto Federal do Rio de Janeiro - Campus Nilópolis;05/03/2009 16:29:28;RJ;Nilópolis
2;;IFRJ;INSTITUTO FEDERAL DO RIO DE JANEIRO CAMPUS NITERÓI;10/06/2014 18:36:11;RJ;Niterói
2;;IFRJ;Instituto Federal do Rio de Janeiro - Campus Paracambi;05/03/2009 16:56:15;RJ;Paracambi
2;;IFRJ;Instituto Federal do Rio de Janeiro - Campus Pinheiral;10/03/2009 09:26:12;RJ;Pinheiral
2;;IFRJ;INSTITUTO FEDERAL DO RIO DE JANEIRO CAMPUS REALENGO;10/03/2009 09:08:38;RJ;Rio de Janeiro
2;;IFRJ;Instituto Federal do Rio de Janeiro - Campus Rio de Janeiro;05/03/2009 16:48:57;RJ;Rio de Janeiro
2;;IFRJ;Instituto Federal do Rio de Janeiro - Campus São Gonçalo;10/03/2009 09:14:59;RJ;São Gonçalo
2;;IFRJ;INSTITUTO FEDERAL DO RIO DE JANEIRO CAMPUS SÃO JOÃO DE MERITI;10/06/2014 18:22:41;RJ;São João de Meriti
2;;IFRJ;Instituto Federal do Rio de Janeiro - Campus Volta Redonda;15/05/2009 15:40:34;RJ;Volta Redonda
2;;null;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE;07/08/2013 12:22:02;RN;Natal
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Apodi;10/09/2009 10:06:23;RN;Apodi
2;;IFRN;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE CAMPUS AVANÇADO LAJES;06/06/2014 16:00:39;RN;Lajes
2;;null;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE - CAMPUS AVANÇADO NATAL ZONA LESTE;04/07/2019 17:43:05;RN;Natal
2;;IFRN;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE CAMPUS AVANÇADO PARELHAS;06/06/2014 16:08:22;RN;Parelhas
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Caicó;10/09/2009 19:12:07;RN;Caicó
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Canguaretama;14/11/2013 16:15:30;RN;Canguaretama
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Ceará-Mirim;14/11/2013 17:18:26;RN;Ceará-Mirim
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Currais Novos;06/03/2009 18:03:05;RN;Currais Novos
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Ipanguaçu;06/03/2009 11:41:42;RN;Ipanguaçu
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus João Câmara;10/09/2009 19:22:14;RN;João Câmara
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Macau;11/09/2009 12:26:01;RN;Macau
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Mossoró;06/03/2009 18:21:38;RN;Mossoró
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Natal Central;06/03/2009 11:09:19;RN;Natal
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Natal Cidade Alta;08/06/2011 09:20:19;RN;Natal
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Natal Zona Norte;06/03/2009 11:21:13;RN;Natal
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Nova Cruz;07/06/2011 10:34:16;RN;Nova Cruz
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Parnamirim;07/06/2011 10:28:00;RN;Parnamirim
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Pau dos Ferros;11/09/2009 12:34:25;RN;Pau dos Ferros
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus Santa Cruz;11/09/2009 12:42:55;RN;Natal
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus São Gonçalo do Amarante;07/06/2011 12:26:16;RN;São Gonçalo do Amarante
2;;IFRN;Instituto Federal do Rio Grande do Norte - Campus São Paulo do Potengi;14/11/2013 17:14:34;RN;São Paulo do Potengi
2;;IFRS;INSTITUTO FEDERAL DO RIO GRANDE DO SUL CAMPUS ALVORADA;30/01/2014 10:55:21;RS;Alvorada
2;;IFRS;INSTITUTO FEDERAL DO RIO GRANDE DO SUL CAMPUS AVANÇADO GUAÍBA;10/07/2014 16:43:10;RS;Guaíba
2;;IFRS;INSTITUTO FEDERAL DO RIO GRANDE DO SUL CAMPUS AVANÇADO VERANÓPOLIS;07/07/2014 11:38:58;RS;Veranópolis
2;;IFRS;Instituto Federal do Rio Grande do Sul - Campus Bento Gonçalves;05/03/2009 16:24:54;RS;Bento Gonçalves
2;;IFRS;Instituto Federal do Rio Grande do Sul - Campus Canoas;05/03/2009 16:33:46;RS;Canoas
2;;IFRS;Instituto Federal do Rio Grande do Sul - Campus Caxias do Sul;09/06/2010 13:43:50;RS;Caxias do Sul
2;;IFRS;Instituto Federal do Rio Grande do Sul - Campus Erechim;26/04/2010 15:53:28;RS;Erechim
2;;IFRS;Instituto Federal do Rio Grande do Sul - Campus Farroupilha;09/06/2010 10:51:25;RS;Farroupilha
2;;IFRS;Instituto Federal do Rio Grande do Sul - Campus Feliz;09/06/2010 10:45:51;RS;Feliz
2;;IFRS;Instituto Federal do Rio Grande do Sul - Campus Ibirubá;09/06/2010 10:41:38;RS;Ibirubá
2;;IFRS;Instituto Federal do Rio Grande do Sul - Campus Osório;16/08/2010 11:21:06;RS;Osório
2;;IFRS;Instituto Federal do Rio Grande do Sul - Campus Porto Alegre;05/03/2009 16:36:59;RS;Porto Alegre
2;;IFRS;Instituto Federal do Rio Grande do Sul - Campus Porto Alegre Restinga;09/06/2010 13:54:34;RS;Porto Alegre
2;;IFRS;Instituto Federal do Rio Grande do Sul - Campus Rio Grande;05/03/2009 16:41:09;RS;Rio Grande
2;;null;INSTITUTO FEDERAL DO RIO GRANDE DO SUL CAMPUS ROLANTE;30/01/2014 11:02:59;RS;Rolante
2;;IFRS;INSTITUTO FEDERAL DO RIO GRANDE DO SUL CAMPUS ROLANTE;09/06/2011 10:05:45;RS;Rolante
2;;IFRS;Instituto Federal do Rio Grande do Sul - Campus Sertão;05/03/2009 16:48:53;RS;Sertão
2;;IFRS;Instituto Federal do Rio Grande do Sul - Campus Vacaria;30/01/2014 11:24:18;RS;Vacaria
2;;IFRS;INSTITUTO FEDERAL DO RIO GRANDE DO SUL CAMPUS VIAMÃO;30/01/2014 11:12:23;RS;Viamão
2;;IF SERTÃO-PE;Instituto Federal do Sertão Pernambucano - Campus Floresta;05/03/2009 09:33:38;PE;Floresta
2;;IF SERTÃO-PE;Instituto Federal do Sertão Pernambucano - Campus Ouricuri;01/10/2010 17:09:24;PE;Ouricuri
2;;IF SERTÃO-PE;Instituto Federal do Sertão Pernambucano - Campus Petrolina;05/03/2009 09:28:15;PE;Petrolina
2;;IF SERTÃO-PE;Instituto Federal do Sertão Pernambucano - Campus Petrolina Zona Rural;05/03/2009 09:31:04;PE;Petrolina
2;;IF SERTÃO-PE;Instituto Federal do Sertão Pernambucano - Campus Salgueiro;01/10/2010 17:13:54;PE;Salgueiro
2;;IF SERTÃO-PE;Instituto Federal do Sertão Pernambucano - Campus Santa Maria da Boa Vista;31/01/2014 15:22:57;PE;Santa Maria da Boa Vista
2;;IF SERTÃO-PE;Instituto Federal do Sertão Pernambucano - Campus Serra Talhada;31/01/2014 15:02:26;PE;Serra Talhada
2;;IF SERTÃO-PE;Instituto Federal do Sertão Pernambucano - Centro de Referência Afrânio;07/02/2014 11:00:12;PE;Afrânio
2;;IF SERTÃO-PE;Instituto Federal do Sertão Pernambucano - Centro de Referência Petrolândia;07/02/2014 11:17:37;PE;Petrolândia
2;;IF SERTÃO-PE;Instituto Federal do Sertão Pernambucano - Centro de Referência Sertânia;07/02/2014 11:30:47;PE;Sertânia
2;;null;INSTITUTO FEDERAL DO SUDESTE de MINAS GERAIS;08/05/2009 08:49:35;MG;Barbacena
2;;IF SUDESTE MG;INSTITUTO FEDERAL DO SUDESTE DE MINAS GERAIS CAMPUS AVANÇADO BOM SUCESSO;10/02/2014 10:59:21;MG;Bom Sucesso
2;;IF SUDESTE MG;INSTITUTO FEDERAL DO SUDESTE DE MINAS GERAIS Campus avançado UBÁ;12/06/2014 12:17:01;MG;Ubá
2;;IF SUDESTE MG;Instituto Federal do Sudeste de Minas Gerais - Campus Barbacena;06/03/2009 10:47:34;MG;Barbacena
2;;IF SUDESTE MG;Instituto Federal do Sudeste de Minas Gerais - Campus Juiz de Fora;06/03/2009 10:53:06;MG;Juiz de Fora
2;;IF SUDESTE MG;INSTITUTO FEDERAL DO SUDESTE DE MINAS GERAIS CAMPUS MANHUAÇU;06/06/2014 15:28:03;MG;Manhuaçu
2;;IF SUDESTE MG;Instituto Federal do Sudeste de Minas Gerais - Campus Muriaé;02/03/2010 09:21:40;MG;Muriaé
2;;IF SUDESTE MG;Instituto Federal do Sudeste de Minas Gerais - Campus Rio Pomba;09/03/2009 16:34:06;MG;Rio Pomba
2;;IF SUDESTE MG;Instituto Federal do Sudeste de Minas Gerais - Campus Santos Dumont;07/06/2011 10:53:56;MG;Santos Dumont
2;;IF SUDESTE MG;Instituto Federal do Sudeste de Minas Gerais - Campus São João del Rei;02/03/2010 09:33:14;MG;São João del Rei
2;;IF SUDESTE MG;INSTITUTO FEDERAL DO SUDESTE DE MINAS GERAIS CENTRO DE REFERÊNCIA CATAGUASES;12/06/2014 12:07:34;MG;Cataguases
2;;IFSULDEMINAS;Instituto Federal do Sul de Minas Gerais - Campus Avançado Carmo de Minas;31/01/2014 09:42:40;MG;Carmo de Minas
2;;IFSULDEMINAS;Instituto Federal do Sul de Minas Gerais - Campus Avançado Três Corações;31/01/2014 09:49:47;MG;Três Corações
2;;IFSULDEMINAS;Instituto Federal do Sul de Minas Gerais - Campus Inconfidentes;09/03/2009 17:03:13;MG;Inconfidentes
2;;IFSULDEMINAS;Instituto Federal do Sul de Minas Gerais - Campus Machado;09/03/2009 17:10:18;MG;Machado
2;;IFSULDEMINAS;Instituto Federal do Sul de Minas Gerais - Campus Muzambinho;09/03/2009 17:14:10;MG;Muzambinho
